ID,Degree,Work,Salary
136,Masters,Industry,88
2206,PhD,Industry,105
1320,Masters,Industry,80
823,Masters,Industry,93
1466,Masters,Industry,96
303,Masters,Industry,98
113,Masters,Industry,94
793,Masters,Industry,86
1230,Masters,Industry,95
2716,PhD,Academia,99
1751,Masters,Industry,95
1568,Masters,Industry,87
2275,PhD,Industry,85
1661,Masters,Industry,82
1430,Masters,Industry,84
1146,Masters,Industry,97
317,Masters,Industry,84
1682,Masters,Industry,96
1863,Masters,Academia,99
1509,Masters,Industry,98
1715,Masters,Industry,100
637,Masters,Industry,90
1142,Masters,Industry,100
1877,Masters,Academia,91
233,Masters,Industry,90
2670,PhD,Academia,74
305,Masters,Industry,91
537,Masters,Industry,80
2294,PhD,Industry,81
1555,Masters,Industry,99
1996,Masters,Academia,71
1416,Masters,Industry,83
1188,Masters,Industry,84
1953,Masters,Academia,67
1514,Masters,Industry,86
327,Masters,Industry,95
2856,PhD,Academia,97
2121,PhD,Industry,107
1810,Masters,Academia,87
2724,PhD,Academia,94
1626,Masters,Industry,82
306,Masters,Industry,97
1059,Masters,Industry,89
2311,PhD,Industry,86
965,Masters,Industry,92
1559,Masters,Industry,81
935,Masters,Industry,95
606,Masters,Industry,92
371,Masters,Industry,84
452,Masters,Industry,88
2538,PhD,Academia,100
2545,PhD,Academia,98
483,Masters,Industry,86
2407,PhD,Academia,80
1006,Masters,Industry,89
1960,Masters,Academia,75
2530,PhD,Academia,78
553,Masters,Industry,90
356,Masters,Industry,84
502,Masters,Industry,84
2789,PhD,Academia,90
1636,Masters,Industry,93
1931,Masters,Academia,97
2808,PhD,Academia,89
277,Masters,Industry,97
2882,PhD,Academia,74
1436,Masters,Industry,99
915,Masters,Industry,81
35,Masters,Industry,88
607,Masters,Industry,94
2594,PhD,Academia,73
974,Masters,Industry,82
208,Masters,Industry,91
55,Masters,Industry,81
1085,Masters,Industry,91
1093,Masters,Industry,87
403,Masters,Industry,88
152,Masters,Industry,82
1943,Masters,Academia,91
2681,PhD,Academia,88
2864,PhD,Academia,85
1242,Masters,Industry,95
1814,Masters,Academia,92
1644,Masters,Industry,81
1162,Masters,Industry,94
2746,PhD,Academia,73
1111,Masters,Industry,95
1668,Masters,Industry,80
1525,Masters,Industry,88
148,Masters,Industry,98
96,Masters,Industry,91
1880,Masters,Academia,97
1884,Masters,Academia,93
1464,Masters,Industry,83
493,Masters,Industry,88
1573,Masters,Industry,81
2461,PhD,Academia,81
2060,Masters,Academia,76
1237,Masters,Industry,84
9,Masters,Industry,92
2207,PhD,Industry,108
649,Masters,Industry,84
584,Masters,Industry,93
1756,Masters,Industry,81
2355,PhD,Industry,72
107,Masters,Industry,84
2017,Masters,Academia,71
89,Masters,Industry,93
1374,Masters,Industry,99
186,Masters,Industry,88
2732,PhD,Academia,80
1632,Masters,Industry,81
1780,Masters,Industry,93
2252,PhD,Industry,74
1730,Masters,Industry,96
2728,PhD,Academia,81
2141,PhD,Industry,104
1659,Masters,Industry,87
2964,PhD,Academia,73
2602,PhD,Academia,87
